db.ciudads.insert({"_id":5001, nombre:"Agua de Dios", departamento: 25})  
db.ciudads.insert({"_id":5002, nombre:"Abejorral", departamento: 5})  
db.ciudads.insert({"_id":5004, nombre:"Abriaqui", departamento: 5})  
db.ciudads.insert({"_id":5021, nombre:"Alejandria", departamento: 5})  
db.ciudads.insert({"_id":5030, nombre:"Amaga", departamento: 5})  
db.ciudads.insert({"_id":5031, nombre:"Amalfi", departamento: 5})  
db.ciudads.insert({"_id":5034, nombre:"Andes", departamento: 5})  
db.ciudads.insert({"_id":5036, nombre:"Angelopolis", departamento: 5})  
db.ciudads.insert({"_id":5038, nombre:"Angostura", departamento: 5})  
db.ciudads.insert({"_id":5040, nombre:"Anori", departamento: 5})  
db.ciudads.insert({"_id":5042, nombre:"Santa Fe de Antioquia  ", departamento: 5})  
db.ciudads.insert({"_id":5044, nombre:"Anza", departamento: 5})  
db.ciudads.insert({"_id":5045, nombre:"Apartado", departamento: 5})  
db.ciudads.insert({"_id":5051, nombre:"Arboletes", departamento: 5})  
db.ciudads.insert({"_id":5055, nombre:"Argelia", departamento: 5})  
db.ciudads.insert({"_id":5059, nombre:"Armenia", departamento: 5})  
db.ciudads.insert({"_id":5079, nombre:"Barbosa", departamento: 5})  
db.ciudads.insert({"_id":5086, nombre:"Belmira", departamento: 5})  
db.ciudads.insert({"_id":5088, nombre:"Bello", departamento: 5})  
db.ciudads.insert({"_id":5091, nombre:"Betania", departamento: 5})  
db.ciudads.insert({"_id":5093, nombre:"Betulia", departamento: 5})  
db.ciudads.insert({"_id":5101, nombre:"Bolivar", departamento: 5})  
db.ciudads.insert({"_id":5107, nombre:"Briceño", departamento: 5})  
db.ciudads.insert({"_id":5113, nombre:"Buritica", departamento: 5})  
db.ciudads.insert({"_id":5120, nombre:"Caceres  ", departamento: 5})  
db.ciudads.insert({"_id":5125, nombre:"Caicedo", departamento: 5})  
db.ciudads.insert({"_id":5129, nombre:"Caldas", departamento: 5})  
db.ciudads.insert({"_id":5134, nombre:"Campamento", departamento: 5})  
db.ciudads.insert({"_id":5138, nombre:"Cañasgordas", departamento: 5})  
db.ciudads.insert({"_id":5142, nombre:"Caracoli", departamento: 5})  
db.ciudads.insert({"_id":5145, nombre:"Caramanta", departamento: 5})  
db.ciudads.insert({"_id":5147, nombre:"Carepa", departamento: 5})  
db.ciudads.insert({"_id":5148, nombre:"Carmen de Viboral", departamento: 5})  
db.ciudads.insert({"_id":5150, nombre:"Carolina", departamento: 5})  
db.ciudads.insert({"_id":5154, nombre:"Caucasia", departamento: 5})  
db.ciudads.insert({"_id":5162, nombre:"Cerinza", departamento: 15})  
db.ciudads.insert({"_id":5172, nombre:"Chigorodo", departamento: 5})  
db.ciudads.insert({"_id":5190, nombre:"Cisneros  ", departamento: 5})  
db.ciudads.insert({"_id":5197, nombre:"Cocorna  ", departamento: 5})  
db.ciudads.insert({"_id":5206, nombre:"Concepcion  ", departamento: 5})  
db.ciudads.insert({"_id":5209, nombre:"Concordia  ", departamento: 5})  
db.ciudads.insert({"_id":5212, nombre:"Copacabana  ", departamento: 5})  
db.ciudads.insert({"_id":5234, nombre:"Dabeiba  ", departamento: 5})  
db.ciudads.insert({"_id":5237, nombre:"Don Matias  ", departamento: 5})  
db.ciudads.insert({"_id":5240, nombre:"Ebejico  ", departamento: 5})  
db.ciudads.insert({"_id":5250, nombre:"El Bagre  ", departamento: 5})  
db.ciudads.insert({"_id":5264, nombre:"Entrerrios  ", departamento: 5})  
db.ciudads.insert({"_id":5266, nombre:"Envigado  ", departamento: 5})  
db.ciudads.insert({"_id":5282, nombre:"Fredonia  ", departamento: 5})  
db.ciudads.insert({"_id":5284, nombre:"Frontino  ", departamento: 5})  
db.ciudads.insert({"_id":5306, nombre:"Giraldo  ", departamento: 5})  
db.ciudads.insert({"_id":5308, nombre:"Girardota  ", departamento: 5})  
db.ciudads.insert({"_id":5310, nombre:"Gomez Plata  ", departamento: 5})  
db.ciudads.insert({"_id":5313, nombre:"Granada  ", departamento: 5})  
db.ciudads.insert({"_id":5315, nombre:"Guadalupe  ", departamento: 5})  
db.ciudads.insert({"_id":5318, nombre:"Guarne  ", departamento: 5})  
db.ciudads.insert({"_id":5321, nombre:"Guatape  ", departamento: 5})  
db.ciudads.insert({"_id":5347, nombre:"Heliconia  ", departamento: 5})  
db.ciudads.insert({"_id":5353, nombre:"Hispania  ", departamento: 5})  
db.ciudads.insert({"_id":5360, nombre:"itagui  ", departamento: 5})  
db.ciudads.insert({"_id":5361, nombre:"ituango  ", departamento: 5})  
db.ciudads.insert({"_id":5364, nombre:"Jardin  ", departamento: 5})  
db.ciudads.insert({"_id":5368, nombre:"Jerico  ", departamento: 5})  
db.ciudads.insert({"_id":5376, nombre:"La Ceja  ", departamento: 5})  
db.ciudads.insert({"_id":5380, nombre:"La Estrella  ", departamento: 5})  
db.ciudads.insert({"_id":5390, nombre:"La Pintada  ", departamento: 5})  
db.ciudads.insert({"_id":5400, nombre:"La Union  ", departamento: 5})  
db.ciudads.insert({"_id":5411, nombre:"Liborina  ", departamento: 5})  
